timestamp,symbol,price
2024-08-12 17:31:57,SAGAUSDT,1.68800000
2024-08-12 17:31:57,SAGAUSDT,1.68800000
2024-08-12 17:31:59,SAGAUSDT,1.68900000
2024-08-12 17:32:00,SAGAUSDT,1.69020000
2024-08-12 17:32:00,SAGAUSDT,1.69030000
2024-08-12 17:32:02,SAGAUSDT,1.69070000
2024-08-12 17:32:03,SAGAUSDT,1.69050000
2024-08-12 17:32:04,SAGAUSDT,1.69050000
2024-08-12 17:32:05,SAGAUSDT,1.69140000
2024-08-12 17:32:05,SAGAUSDT,1.69140000
2024-08-12 17:32:07,SAGAUSDT,1.69140000
2024-08-12 17:32:07,SAGAUSDT,1.69090000
2024-08-12 17:32:09,SAGAUSDT,1.69090000
2024-08-12 17:32:09,SAGAUSDT,1.69100000
2024-08-12 17:32:10,SAGAUSDT,1.69130000
2024-08-12 17:32:12,SAGAUSDT,1.69130000
2024-08-12 17:32:13,SAGAUSDT,1.69070000
2024-08-12 17:32:14,SAGAUSDT,1.69070000
2024-08-12 17:32:14,SAGAUSDT,1.69070000
2024-08-12 17:32:15,SAGAUSDT,1.69070000
2024-08-12 17:32:16,SAGAUSDT,1.68970000
2024-08-12 17:32:18,SAGAUSDT,1.68980000
2024-08-12 17:32:19,SAGAUSDT,1.68890000
2024-08-12 17:32:19,SAGAUSDT,1.68870000
2024-08-12 17:32:21,SAGAUSDT,1.68870000
2024-08-12 17:32:22,SAGAUSDT,1.68850000
2024-08-12 17:32:23,SAGAUSDT,1.68910000
2024-08-12 17:32:24,SAGAUSDT,1.68920000
2024-08-12 17:32:25,SAGAUSDT,1.68930000
2024-08-12 17:32:25,SAGAUSDT,1.69000000
2024-08-12 17:32:27,SAGAUSDT,1.68960000
2024-08-12 17:32:28,SAGAUSDT,1.68920000
2024-08-12 17:32:28,SAGAUSDT,1.68840000
2024-08-12 17:32:30,SAGAUSDT,1.68870000
2024-08-12 17:32:31,SAGAUSDT,1.68850000
2024-08-12 17:32:32,SAGAUSDT,1.68870000
2024-08-12 17:32:32,SAGAUSDT,1.68890000
2024-08-12 17:32:33,SAGAUSDT,1.68910000
2024-08-12 17:32:35,SAGAUSDT,1.68880000
2024-08-12 17:32:35,SAGAUSDT,1.68880000
2024-08-12 17:32:36,SAGAUSDT,1.68880000
2024-08-12 17:32:37,SAGAUSDT,1.68880000
2024-08-12 17:32:39,SAGAUSDT,1.68910000
2024-08-12 17:32:40,SAGAUSDT,1.68900000
2024-08-12 17:32:41,SAGAUSDT,1.68850000
2024-08-12 17:32:41,SAGAUSDT,1.68860000
2024-08-12 17:32:43,SAGAUSDT,1.68890000
2024-08-12 17:32:43,SAGAUSDT,1.68890000
2024-08-12 17:32:45,SAGAUSDT,1.68920000
2024-08-12 17:32:45,SAGAUSDT,1.68910000
2024-08-12 17:32:46,SAGAUSDT,1.68920000
2024-08-12 17:32:47,SAGAUSDT,1.68920000
2024-08-12 17:32:49,SAGAUSDT,1.68940000
2024-08-12 17:32:50,SAGAUSDT,1.68960000
2024-08-12 17:32:50,SAGAUSDT,1.68930000
2024-08-12 17:32:51,SAGAUSDT,1.68930000
2024-08-12 17:32:53,SAGAUSDT,1.68930000
2024-08-12 17:32:54,SAGAUSDT,1.68840000
2024-08-12 17:32:54,SAGAUSDT,1.68840000
2024-08-12 17:32:55,SAGAUSDT,1.68840000
2024-08-12 17:32:57,SAGAUSDT,1.68840000
2024-08-12 17:32:58,SAGAUSDT,1.68930000
2024-08-12 17:32:58,SAGAUSDT,1.68930000
2024-08-12 17:33:00,SAGAUSDT,1.69000000
2024-08-12 17:33:00,SAGAUSDT,1.69000000
2024-08-12 17:33:01,SAGAUSDT,1.68980000
2024-08-12 17:33:03,SAGAUSDT,1.68980000
2024-08-12 17:33:04,SAGAUSDT,1.69100000
2024-08-12 17:33:04,SAGAUSDT,1.69110000
2024-08-12 17:33:06,SAGAUSDT,1.69100000
2024-08-12 17:33:07,SAGAUSDT,1.69070000
2024-08-12 17:33:08,SAGAUSDT,1.69070000
2024-08-12 17:33:09,SAGAUSDT,1.69130000
2024-08-12 17:33:10,SAGAUSDT,1.69100000
2024-08-12 17:33:10,SAGAUSDT,1.68690000
2024-08-12 17:33:12,SAGAUSDT,1.68800000
2024-08-12 17:33:13,SAGAUSDT,1.68850000
2024-08-12 17:33:14,SAGAUSDT,1.68850000
2024-08-12 17:33:15,SAGAUSDT,1.68850000
2024-08-12 17:33:15,SAGAUSDT,1.68850000
2024-08-12 17:33:16,SAGAUSDT,1.68880000
2024-08-12 17:33:18,SAGAUSDT,1.68980000
2024-08-12 17:33:19,SAGAUSDT,1.69010000
2024-08-12 17:33:20,SAGAUSDT,1.69000000
2024-08-12 17:33:21,SAGAUSDT,1.68990000
2024-08-12 17:33:21,SAGAUSDT,1.68990000
2024-08-12 17:33:22,SAGAUSDT,1.68990000
2024-08-12 17:33:24,SAGAUSDT,1.68990000
2024-08-12 17:33:24,SAGAUSDT,1.68990000
2024-08-12 17:33:26,SAGAUSDT,1.68980000
2024-08-12 17:33:26,SAGAUSDT,1.68980000
2024-08-12 17:33:28,SAGAUSDT,1.69080000
2024-08-12 17:33:28,SAGAUSDT,1.69080000
2024-08-12 17:33:29,SAGAUSDT,1.69080000
2024-08-12 17:33:31,SAGAUSDT,1.69080000
2024-08-12 17:33:32,SAGAUSDT,1.69000000
2024-08-12 17:33:33,SAGAUSDT,1.69000000
2024-08-12 17:33:33,SAGAUSDT,1.68990000
2024-08-12 17:33:35,SAGAUSDT,1.69000000
2024-08-12 17:33:36,SAGAUSDT,1.69000000
2024-08-12 17:33:37,SAGAUSDT,1.69030000
2024-08-12 17:33:38,SAGAUSDT,1.69180000
2024-08-12 17:33:38,SAGAUSDT,1.69180000
2024-08-12 17:33:39,SAGAUSDT,1.69150000
2024-08-12 17:33:41,SAGAUSDT,1.69120000
2024-08-12 17:33:42,SAGAUSDT,1.69160000
2024-08-12 17:33:43,SAGAUSDT,1.69030000
2024-08-12 17:33:43,SAGAUSDT,1.69030000
2024-08-12 17:33:45,SAGAUSDT,1.69150000
2024-08-12 17:33:46,SAGAUSDT,1.69150000
2024-08-12 17:33:47,SAGAUSDT,1.69130000
2024-08-12 17:33:47,SAGAUSDT,1.69160000
2024-08-12 17:33:48,SAGAUSDT,1.69150000
2024-08-12 17:33:50,SAGAUSDT,1.69250000
2024-08-12 17:33:51,SAGAUSDT,1.69260000
2024-08-12 17:33:51,SAGAUSDT,1.69260000
2024-08-12 17:33:52,SAGAUSDT,1.69260000
2024-08-12 17:33:54,SAGAUSDT,1.69300000
2024-08-12 17:33:55,SAGAUSDT,1.69390000
2024-08-12 17:33:56,SAGAUSDT,1.69320000
2024-08-12 17:33:57,SAGAUSDT,1.69320000
2024-08-12 17:33:57,SAGAUSDT,1.69390000
2024-08-12 17:33:58,SAGAUSDT,1.69390000
2024-08-12 17:33:59,SAGAUSDT,1.69310000
2024-08-12 17:34:01,SAGAUSDT,1.69310000
2024-08-12 17:34:02,SAGAUSDT,1.69230000
2024-08-12 17:34:03,SAGAUSDT,1.69200000
2024-08-12 17:34:03,SAGAUSDT,1.69180000
2024-08-12 17:34:05,SAGAUSDT,1.69200000
2024-08-12 17:34:06,SAGAUSDT,1.69210000
2024-08-12 17:34:07,SAGAUSDT,1.69210000
2024-08-12 17:34:08,SAGAUSDT,1.69070000
2024-08-12 17:34:08,SAGAUSDT,1.69070000
2024-08-12 17:34:09,SAGAUSDT,1.69070000
2024-08-12 17:34:11,SAGAUSDT,1.69070000
2024-08-12 17:34:11,SAGAUSDT,1.69070000
2024-08-12 17:34:38,SAGAUSDT,1.6918
2024-08-12 17:34:39,SAGAUSDT,1.6915
2024-08-12 17:34:40,SAGAUSDT,1.6919
2024-08-12 17:34:41,SAGAUSDT,1.6919
2024-08-12 17:34:42,SAGAUSDT,1.6919
2024-08-12 17:34:43,SAGAUSDT,1.6925
2024-08-12 17:34:44,SAGAUSDT,1.6919
2024-08-12 17:34:45,SAGAUSDT,1.6917
2024-08-12 17:34:46,SAGAUSDT,1.6912
2024-08-12 17:34:46,SAGAUSDT,1.6912
2024-08-12 17:34:47,SAGAUSDT,1.6912
2024-08-12 17:34:48,SAGAUSDT,1.6913
2024-08-12 17:34:50,SAGAUSDT,1.6913
2024-08-12 17:34:51,SAGAUSDT,1.6911
2024-08-12 17:34:52,SAGAUSDT,1.6898
2024-08-12 17:34:53,SAGAUSDT,1.6898
2024-08-12 17:34:53,SAGAUSDT,1.6891
2024-08-12 17:34:55,SAGAUSDT,1.6895
2024-08-12 17:34:55,SAGAUSDT,1.6895
2024-08-12 17:34:56,SAGAUSDT,1.6891
2024-08-12 17:34:57,SAGAUSDT,1.6889
2024-08-12 17:34:59,SAGAUSDT,1.6889
2024-08-12 17:35:00,SAGAUSDT,1.6881
2024-08-12 17:35:01,SAGAUSDT,1.6895
2024-08-12 17:35:01,SAGAUSDT,1.6881
2024-08-12 17:35:03,SAGAUSDT,1.6899
2024-08-12 17:35:04,SAGAUSDT,1.6906
2024-08-12 17:35:05,SAGAUSDT,1.6910
2024-08-12 17:35:06,SAGAUSDT,1.6910
2024-08-12 17:35:07,SAGAUSDT,1.6907
2024-08-12 17:35:08,SAGAUSDT,1.6905
2024-08-12 17:35:09,SAGAUSDT,1.6912
2024-08-12 17:35:10,SAGAUSDT,1.6915
2024-08-12 17:35:11,SAGAUSDT,1.6938
2024-08-12 17:35:11,SAGAUSDT,1.6936
2024-08-12 17:35:13,SAGAUSDT,1.6930
2024-08-12 17:35:14,SAGAUSDT,1.6919
2024-08-12 17:35:15,SAGAUSDT,1.6916
2024-08-12 17:35:16,SAGAUSDT,1.6919
2024-08-12 17:35:17,SAGAUSDT,1.6919
2024-08-12 17:35:18,SAGAUSDT,1.6910
2024-08-12 17:35:19,SAGAUSDT,1.6916
2024-08-12 17:35:20,SAGAUSDT,1.6908
2024-08-12 17:35:21,SAGAUSDT,1.6903
2024-08-12 17:35:22,SAGAUSDT,1.6907
2024-08-12 17:35:22,SAGAUSDT,1.6907
2024-08-12 17:35:23,SAGAUSDT,1.6913
2024-08-12 17:35:25,SAGAUSDT,1.6913
2024-08-12 17:35:26,SAGAUSDT,1.6909
2024-08-12 17:35:27,SAGAUSDT,1.6909
2024-08-12 17:35:28,SAGAUSDT,1.6909
2024-08-12 17:35:29,SAGAUSDT,1.6915
2024-08-12 17:35:30,SAGAUSDT,1.6916
2024-08-12 17:35:30,SAGAUSDT,1.6914
2024-08-12 17:35:32,SAGAUSDT,1.6914
2024-08-12 17:35:32,SAGAUSDT,1.6914
2024-08-12 17:35:33,SAGAUSDT,1.6914
2024-08-12 17:35:35,SAGAUSDT,1.6915
2024-08-12 17:35:36,SAGAUSDT,1.6918
2024-08-12 17:35:37,SAGAUSDT,1.6918
2024-08-12 17:35:38,SAGAUSDT,1.6909
2024-08-12 17:35:39,SAGAUSDT,1.6909
2024-08-12 17:35:40,SAGAUSDT,1.6909
2024-08-12 17:35:41,SAGAUSDT,1.6919
2024-08-12 17:35:42,SAGAUSDT,1.6919
2024-08-12 17:35:43,SAGAUSDT,1.6926
2024-08-12 17:35:44,SAGAUSDT,1.6926
2024-08-12 17:35:45,SAGAUSDT,1.6940
2024-08-12 17:35:46,SAGAUSDT,1.6942
2024-08-12 17:35:47,SAGAUSDT,1.6943
2024-08-12 17:35:48,SAGAUSDT,1.6948
2024-08-12 17:35:48,SAGAUSDT,1.6947
2024-08-12 17:35:50,SAGAUSDT,1.6947
2024-08-12 17:35:51,SAGAUSDT,1.6939
2024-08-12 17:35:52,SAGAUSDT,1.6932
2024-08-12 17:35:53,SAGAUSDT,1.6936
2024-08-12 17:35:54,SAGAUSDT,1.6939
2024-08-12 17:35:55,SAGAUSDT,1.6936
2024-08-12 17:35:56,SAGAUSDT,1.6926
2024-08-12 17:35:57,SAGAUSDT,1.6924
2024-08-12 17:35:58,SAGAUSDT,1.6924
2024-08-12 17:35:59,SAGAUSDT,1.6926
2024-08-12 17:36:00,SAGAUSDT,1.6923
2024-08-12 17:36:00,SAGAUSDT,1.6923
2024-08-12 17:36:02,SAGAUSDT,1.6924
2024-08-12 17:36:03,SAGAUSDT,1.6939
2024-08-12 17:36:04,SAGAUSDT,1.6949
2024-08-12 17:36:05,SAGAUSDT,1.6949
2024-08-12 17:36:06,SAGAUSDT,1.6947
2024-08-12 17:36:07,SAGAUSDT,1.6946
2024-08-12 17:36:08,SAGAUSDT,1.6960
2024-08-12 17:36:08,SAGAUSDT,1.6961
2024-08-12 17:36:10,SAGAUSDT,1.6969
2024-08-12 17:36:11,SAGAUSDT,1.6967
2024-08-12 17:36:12,SAGAUSDT,1.6961
2024-08-12 17:36:13,SAGAUSDT,1.6956
2024-08-12 17:36:14,SAGAUSDT,1.6956
2024-08-12 17:36:15,SAGAUSDT,1.6935
2024-08-12 17:36:16,SAGAUSDT,1.6953
2024-08-12 17:36:17,SAGAUSDT,1.6947
2024-08-12 17:36:18,SAGAUSDT,1.6940
2024-08-12 17:36:18,SAGAUSDT,1.6940
2024-08-12 17:36:19,SAGAUSDT,1.6935
2024-08-12 17:36:20,SAGAUSDT,1.6931
2024-08-12 17:36:21,SAGAUSDT,1.6934
2024-08-12 17:36:23,SAGAUSDT,1.6934
2024-08-12 17:36:24,SAGAUSDT,1.6931
2024-08-12 17:36:25,SAGAUSDT,1.6940
2024-08-12 17:36:26,SAGAUSDT,1.6936
2024-08-12 17:36:27,SAGAUSDT,1.6934
2024-08-12 17:36:27,SAGAUSDT,1.6929
2024-08-12 17:36:28,SAGAUSDT,1.6929
2024-08-12 17:36:30,SAGAUSDT,1.6932
2024-08-12 17:36:31,SAGAUSDT,1.6923
2024-08-12 17:36:32,SAGAUSDT,1.6920
2024-08-12 17:36:33,SAGAUSDT,1.6924
2024-08-12 17:36:33,SAGAUSDT,1.6924
2024-08-12 17:36:35,SAGAUSDT,1.6926
2024-08-12 17:36:35,SAGAUSDT,1.6923
2024-08-12 17:36:37,SAGAUSDT,1.6920
2024-08-12 17:36:38,SAGAUSDT,1.6912
2024-08-12 17:36:38,SAGAUSDT,1.6917
2024-08-12 17:36:39,SAGAUSDT,1.6919
2024-08-12 17:36:40,SAGAUSDT,1.6919
2024-08-12 17:36:42,SAGAUSDT,1.6908
2024-08-12 17:36:43,SAGAUSDT,1.6918
2024-08-12 17:36:43,SAGAUSDT,1.6918
2024-08-12 17:36:44,SAGAUSDT,1.6918
2024-08-12 17:36:46,SAGAUSDT,1.6914
2024-08-12 17:36:47,SAGAUSDT,1.6919
2024-08-12 17:36:48,SAGAUSDT,1.6920
2024-08-12 17:36:49,SAGAUSDT,1.6920
2024-08-12 17:36:49,SAGAUSDT,1.6920
2024-08-12 17:36:51,SAGAUSDT,1.6925
2024-08-12 17:36:52,SAGAUSDT,1.6924
2024-08-12 17:36:52,SAGAUSDT,1.6924
2024-08-12 17:36:54,SAGAUSDT,1.6926
2024-08-12 17:36:54,SAGAUSDT,1.6926
2024-08-12 17:36:55,SAGAUSDT,1.6923
2024-08-12 17:36:57,SAGAUSDT,1.6913
2024-08-12 17:36:58,SAGAUSDT,1.6913
2024-08-12 17:36:59,SAGAUSDT,1.6913
2024-08-12 17:37:00,SAGAUSDT,1.6913
2024-08-12 17:37:01,SAGAUSDT,1.6910
2024-08-12 17:37:02,SAGAUSDT,1.6910
2024-08-12 17:37:03,SAGAUSDT,1.6921
2024-08-12 17:37:04,SAGAUSDT,1.6921
2024-08-12 17:37:05,SAGAUSDT,1.6923
2024-08-12 17:37:06,SAGAUSDT,1.6923
2024-08-12 17:37:07,SAGAUSDT,1.6921
2024-08-12 17:37:08,SAGAUSDT,1.6941
2024-08-12 17:37:09,SAGAUSDT,1.6941
2024-08-12 17:37:10,SAGAUSDT,1.6941
2024-08-12 17:37:11,SAGAUSDT,1.6943
2024-08-12 17:37:12,SAGAUSDT,1.6943
2024-08-12 17:37:13,SAGAUSDT,1.6929
2024-08-12 17:37:14,SAGAUSDT,1.6929
2024-08-12 17:37:14,SAGAUSDT,1.6935
2024-08-12 17:37:16,SAGAUSDT,1.6938
2024-08-12 17:37:17,SAGAUSDT,1.6938
2024-08-12 17:37:18,SAGAUSDT,1.6941
2024-08-12 17:37:19,SAGAUSDT,1.6941
2024-08-12 17:37:20,SAGAUSDT,1.6948
2024-08-12 17:37:21,SAGAUSDT,1.6948
2024-08-12 17:37:22,SAGAUSDT,1.6947
2024-08-12 17:37:23,SAGAUSDT,1.6938
2024-08-12 17:37:24,SAGAUSDT,1.6942
2024-08-12 17:37:25,SAGAUSDT,1.6929
2024-08-12 17:37:26,SAGAUSDT,1.6929
2024-08-12 17:37:27,SAGAUSDT,1.6933
2024-08-12 17:37:27,SAGAUSDT,1.6933
2024-08-12 17:37:29,SAGAUSDT,1.6941
2024-08-12 17:37:30,SAGAUSDT,1.6946
2024-08-12 17:37:31,SAGAUSDT,1.6943
2024-08-12 17:37:32,SAGAUSDT,1.6940
2024-08-12 17:37:33,SAGAUSDT,1.6940
2024-08-12 17:37:33,SAGAUSDT,1.6936
2024-08-12 17:37:35,SAGAUSDT,1.6934
2024-08-12 17:37:36,SAGAUSDT,1.6939
2024-08-12 17:37:37,SAGAUSDT,1.6939
2024-08-12 17:37:38,SAGAUSDT,1.6939
2024-08-12 17:37:39,SAGAUSDT,1.6939
2024-08-12 17:37:40,SAGAUSDT,1.6939
2024-08-12 17:37:40,SAGAUSDT,1.6939
2024-08-12 17:37:41,SAGAUSDT,1.6939
2024-08-12 17:37:43,SAGAUSDT,1.6943
2024-08-12 17:37:44,SAGAUSDT,1.6941
2024-08-12 17:37:45,SAGAUSDT,1.6939
2024-08-12 17:37:46,SAGAUSDT,1.6939
2024-08-12 17:37:47,SAGAUSDT,1.6939
2024-08-12 17:37:48,SAGAUSDT,1.6939
2024-08-12 17:37:49,SAGAUSDT,1.6935
2024-08-12 17:37:49,SAGAUSDT,1.6935
2024-08-12 17:37:50,SAGAUSDT,1.6935
2024-08-12 17:37:52,SAGAUSDT,1.6944
2024-08-12 17:37:53,SAGAUSDT,1.6945
2024-08-12 17:37:54,SAGAUSDT,1.6943
2024-08-12 17:37:55,SAGAUSDT,1.6943
2024-08-12 17:37:56,SAGAUSDT,1.6943
2024-08-12 17:37:56,SAGAUSDT,1.6943
2024-08-12 17:37:58,SAGAUSDT,1.6943
2024-08-12 17:37:59,SAGAUSDT,1.6937
2024-08-12 17:38:00,SAGAUSDT,1.6937
2024-08-12 17:38:01,SAGAUSDT,1.6936
2024-08-12 17:38:02,SAGAUSDT,1.6936
2024-08-12 17:38:03,SAGAUSDT,1.6936
2024-08-12 17:38:04,SAGAUSDT,1.6936
2024-08-12 17:38:05,SAGAUSDT,1.6936
2024-08-12 17:38:06,SAGAUSDT,1.6940
2024-08-12 17:38:07,SAGAUSDT,1.6942
2024-08-12 17:38:08,SAGAUSDT,1.6942
2024-08-12 17:38:09,SAGAUSDT,1.6942
2024-08-12 17:38:10,SAGAUSDT,1.6944
2024-08-12 17:38:11,SAGAUSDT,1.6946
2024-08-12 17:38:12,SAGAUSDT,1.6946
2024-08-12 17:38:14,SAGAUSDT,1.6946
2024-08-12 17:38:15,SAGAUSDT,1.6943
2024-08-12 17:38:16,SAGAUSDT,1.6943
2024-08-12 17:38:17,SAGAUSDT,1.6941
2024-08-12 17:38:18,SAGAUSDT,1.6940
2024-08-12 17:38:19,SAGAUSDT,1.6925
2024-08-12 17:38:20,SAGAUSDT,1.6925
2024-08-12 17:38:21,SAGAUSDT,1.6921
2024-08-12 17:38:21,SAGAUSDT,1.6921
2024-08-12 17:38:23,SAGAUSDT,1.6922
2024-08-12 17:38:24,SAGAUSDT,1.6922
2024-08-12 17:38:25,SAGAUSDT,1.6922
2024-08-12 17:38:26,SAGAUSDT,1.6922
2024-08-12 17:38:27,SAGAUSDT,1.6922
2024-08-12 17:38:28,SAGAUSDT,1.6924
2024-08-12 17:38:29,SAGAUSDT,1.6916
2024-08-12 17:38:30,SAGAUSDT,1.6916
2024-08-12 17:38:31,SAGAUSDT,1.6917
2024-08-12 17:38:32,SAGAUSDT,1.6927
2024-08-12 17:38:33,SAGAUSDT,1.6924
2024-08-12 17:38:34,SAGAUSDT,1.6919
2024-08-12 17:38:35,SAGAUSDT,1.6919
2024-08-12 17:38:36,SAGAUSDT,1.6923
2024-08-12 17:38:37,SAGAUSDT,1.6923
2024-08-12 17:38:38,SAGAUSDT,1.6923
2024-08-12 17:38:39,SAGAUSDT,1.6923
2024-08-12 17:38:40,SAGAUSDT,1.6923
2024-08-12 17:38:41,SAGAUSDT,1.6923
2024-08-12 17:38:42,SAGAUSDT,1.6927
2024-08-12 17:38:43,SAGAUSDT,1.6924
2024-08-12 17:38:44,SAGAUSDT,1.6924
2024-08-12 17:38:45,SAGAUSDT,1.6924
2024-08-12 17:38:46,SAGAUSDT,1.6924
2024-08-12 17:38:47,SAGAUSDT,1.6923
2024-08-12 17:38:48,SAGAUSDT,1.6923
2024-08-12 17:38:49,SAGAUSDT,1.6924
2024-08-12 17:38:50,SAGAUSDT,1.6920
2024-08-12 17:38:51,SAGAUSDT,1.6917
2024-08-12 17:38:52,SAGAUSDT,1.6917
2024-08-12 17:38:53,SAGAUSDT,1.6917
2024-08-12 17:38:54,SAGAUSDT,1.6917
2024-08-12 17:38:55,SAGAUSDT,1.6920
2024-08-12 17:38:56,SAGAUSDT,1.6920
2024-08-12 17:38:57,SAGAUSDT,1.6920
2024-08-12 17:38:58,SAGAUSDT,1.6920
2024-08-12 17:38:59,SAGAUSDT,1.6915
2024-08-12 17:39:00,SAGAUSDT,1.6915
2024-08-12 17:39:01,SAGAUSDT,1.6916
2024-08-12 17:39:02,SAGAUSDT,1.6916
2024-08-12 17:39:03,SAGAUSDT,1.6916
2024-08-12 17:39:04,SAGAUSDT,1.6917
2024-08-12 17:39:05,SAGAUSDT,1.6908
2024-08-12 17:39:06,SAGAUSDT,1.6910
2024-08-12 17:39:07,SAGAUSDT,1.6910
2024-08-12 17:39:08,SAGAUSDT,1.6908
2024-08-12 17:39:09,SAGAUSDT,1.6908
2024-08-12 17:39:10,SAGAUSDT,1.6908
2024-08-12 17:39:11,SAGAUSDT,1.6908
2024-08-12 17:39:12,SAGAUSDT,1.6914
2024-08-12 17:39:13,SAGAUSDT,1.6908
2024-08-12 17:39:14,SAGAUSDT,1.6908
2024-08-12 17:39:15,SAGAUSDT,1.6915
2024-08-12 17:39:16,SAGAUSDT,1.6910
2024-08-12 17:39:17,SAGAUSDT,1.6906
2024-08-12 17:39:18,SAGAUSDT,1.6909
2024-08-12 17:39:19,SAGAUSDT,1.6909
2024-08-12 17:39:20,SAGAUSDT,1.6909
2024-08-12 17:39:21,SAGAUSDT,1.6911
2024-08-12 17:39:22,SAGAUSDT,1.6910
2024-08-12 17:39:23,SAGAUSDT,1.6907
2024-08-12 17:39:24,SAGAUSDT,1.6908
2024-08-12 17:39:25,SAGAUSDT,1.6908
2024-08-12 17:39:26,SAGAUSDT,1.6908
2024-08-12 17:39:27,SAGAUSDT,1.6906
2024-08-12 17:39:28,SAGAUSDT,1.6906
2024-08-12 17:39:29,SAGAUSDT,1.6906
2024-08-12 17:39:30,SAGAUSDT,1.6906
2024-08-12 17:39:31,SAGAUSDT,1.6906
2024-08-12 17:39:32,SAGAUSDT,1.6906
2024-08-12 17:39:33,SAGAUSDT,1.6906
2024-08-12 17:39:34,SAGAUSDT,1.6909
2024-08-12 17:39:35,SAGAUSDT,1.6912
2024-08-12 17:39:36,SAGAUSDT,1.6912
2024-08-12 17:39:37,SAGAUSDT,1.6912
2024-08-12 17:39:38,SAGAUSDT,1.6912
2024-08-12 17:39:39,SAGAUSDT,1.6936
2024-08-12 17:39:40,SAGAUSDT,1.6920
2024-08-12 17:39:41,SAGAUSDT,1.6920
2024-08-12 17:39:42,SAGAUSDT,1.6913
2024-08-12 17:39:43,SAGAUSDT,1.6913
2024-08-12 17:39:44,SAGAUSDT,1.6913
2024-08-12 17:39:45,SAGAUSDT,1.6913
2024-08-12 17:39:47,SAGAUSDT,1.6913
2024-08-12 17:39:48,SAGAUSDT,1.6913
2024-08-12 17:39:49,SAGAUSDT,1.6913
2024-08-12 17:39:50,SAGAUSDT,1.6922
2024-08-12 17:39:51,SAGAUSDT,1.6922
2024-08-12 17:39:52,SAGAUSDT,1.6925
2024-08-12 17:39:53,SAGAUSDT,1.6925
2024-08-12 17:39:54,SAGAUSDT,1.6925
2024-08-12 17:39:55,SAGAUSDT,1.6925
2024-08-12 17:39:56,SAGAUSDT,1.6925
2024-08-12 17:39:57,SAGAUSDT,1.6925
2024-08-12 17:39:58,SAGAUSDT,1.6925
2024-08-12 17:39:59,SAGAUSDT,1.6929
2024-08-12 17:40:00,SAGAUSDT,1.6926
2024-08-12 17:40:01,SAGAUSDT,1.6926
2024-08-12 17:40:01,SAGAUSDT,1.6926
2024-08-12 17:40:03,SAGAUSDT,1.6940
2024-08-12 17:40:04,SAGAUSDT,1.6940
2024-08-12 17:40:05,SAGAUSDT,1.6942
2024-08-12 17:40:06,SAGAUSDT,1.6940
2024-08-12 17:40:07,SAGAUSDT,1.6937
2024-08-12 17:40:08,SAGAUSDT,1.6953
2024-08-12 17:40:09,SAGAUSDT,1.6957
2024-08-12 17:40:10,SAGAUSDT,1.6962
2024-08-12 17:40:11,SAGAUSDT,1.6962
2024-08-12 17:40:11,SAGAUSDT,1.6964
2024-08-12 17:40:13,SAGAUSDT,1.6976
2024-08-12 17:40:14,SAGAUSDT,1.6983
2024-08-12 17:40:15,SAGAUSDT,1.6983
2024-08-12 17:40:16,SAGAUSDT,1.6967
2024-08-12 17:40:17,SAGAUSDT,1.6957
2024-08-12 17:40:18,SAGAUSDT,1.6953
2024-08-12 17:40:19,SAGAUSDT,1.6964
2024-08-12 17:40:20,SAGAUSDT,1.6964
2024-08-12 17:40:21,SAGAUSDT,1.6957
2024-08-12 17:40:22,SAGAUSDT,1.6952
2024-08-12 17:40:23,SAGAUSDT,1.6959
2024-08-12 17:40:24,SAGAUSDT,1.6959
2024-08-12 17:40:25,SAGAUSDT,1.6959
2024-08-12 17:40:26,SAGAUSDT,1.6959
2024-08-12 17:40:27,SAGAUSDT,1.6954
2024-08-12 17:40:28,SAGAUSDT,1.6954
2024-08-12 17:40:29,SAGAUSDT,1.6964
2024-08-12 17:40:29,SAGAUSDT,1.6969
2024-08-12 17:40:31,SAGAUSDT,1.6977
2024-08-12 17:40:32,SAGAUSDT,1.6973
2024-08-12 17:40:33,SAGAUSDT,1.6967
2024-08-12 17:40:34,SAGAUSDT,1.6971
2024-08-12 17:40:35,SAGAUSDT,1.6970
2024-08-12 17:40:36,SAGAUSDT,1.6970
2024-08-12 17:40:36,SAGAUSDT,1.6970
2024-08-12 17:40:38,SAGAUSDT,1.6970
2024-08-12 17:40:39,SAGAUSDT,1.6970
2024-08-12 17:40:40,SAGAUSDT,1.6976
2024-08-12 17:40:41,SAGAUSDT,1.6976
2024-08-12 17:40:42,SAGAUSDT,1.6986
