timestamp,symbol,price,moving_average_5,volatility_5,return_pct
2024-08-12 17:31:57,SAGAUSDT,0.09401709401709013,,,
2024-08-12 17:31:59,SAGAUSDT,0.1794871794871824,,,0.7849230814972602
2024-08-12 17:32:00,SAGAUSDT,0.2820512820512704,,,0.8156388393087469
2024-08-12 17:32:00,SAGAUSDT,0.29059829059829667,,,0.6461893437720002
2024-08-12 17:32:02,SAGAUSDT,0.32478632478634495,0.16455696202530135,0.5590591615293291,0.6923634090971013
2024-08-12 17:32:03,SAGAUSDT,0.3076923076922924,0.21729957805905542,0.33375214658228963,0.6000207401399901
2024-08-12 17:32:04,SAGAUSDT,0.3076923076922924,0.24894514767930787,0.09774937805632629,0.6307967744752803
2024-08-12 17:32:05,SAGAUSDT,0.3846153846153868,0.2742616033755212,0.21392320595000916,0.7693053137404778
2024-08-12 17:32:07,SAGAUSDT,0.3846153846153868,0.29746835443035025,0.23250989201977867,0.6307967744752803
2024-08-12 17:32:07,SAGAUSDT,0.34188034188034067,0.30168776371306194,0.225928086182156,0.5538885309335108
2024-08-12 17:32:09,SAGAUSDT,0.34188034188034067,0.31012658227848533,0.1922564292137321,0.6307967744752803
2024-08-12 17:32:09,SAGAUSDT,0.35042735042736695,0.32067510548523614,0.1297954910613075,0.6461829715450647
2024-08-12 17:32:10,SAGAUSDT,0.37606837606838894,0.3185654008438803,0.11759897847651454,0.6769526360222365
2024-08-12 17:32:12,SAGAUSDT,0.37606837606838894,0.31645569620255287,0.10276538407543208,0.6307967744752803
2024-08-12 17:32:13,SAGAUSDT,0.32478632478634495,0.31223628691981276,0.1307605265868678,0.5385014254822991
2024-08-12 17:32:14,SAGAUSDT,0.32478632478634495,0.3080168776371295,0.15043311872280152,0.6307967744752803
2024-08-12 17:32:15,SAGAUSDT,0.32478632478634495,0.30168776371309036,0.16479122504051877,0.6307967744752803
2024-08-12 17:32:16,SAGAUSDT,0.23931623931622426,0.26793248945148207,0.28892907444223437,0.47691660279897374
2024-08-12 17:32:18,SAGAUSDT,0.24786324786325054,0.23628691983125805,0.2615210531725217,0.6461938985951421
2024-08-12 17:32:19,SAGAUSDT,0.17094017094018454,0.19831223628690964,0.3812291701341684,0.4922308580190261
2024-08-12 17:32:19,SAGAUSDT,0.1538461538461604,0.1561181434599348,0.4005276881401367,0.5999879395823884
2024-08-12 17:32:21,SAGAUSDT,0.1538461538461604,0.11392405063290312,0.2737350039760634,0.6307967744752803
2024-08-12 17:32:22,SAGAUSDT,0.13675213675213627,0.08860759493668979,0.2566686640758268,0.5999842907596097
2024-08-12 17:32:23,SAGAUSDT,0.18803418803418026,0.0738396624472557,0.11434676339467174,0.7232451746837019
2024-08-12 17:32:24,SAGAUSDT,0.19658119658120654,0.08016877637132325,0.14875224899879178,0.6461993679423859
2024-08-12 17:32:25,SAGAUSDT,0.2051282051282044,0.09282700421937307,0.17225157759797663,0.6461984561146762
2024-08-12 17:32:25,SAGAUSDT,0.26495726495724625,0.12025316455694224,0.26863534475963513,0.7386021639129828
2024-08-12 17:32:27,SAGAUSDT,0.2307692307692264,0.14345991561179972,0.18287234122832233,0.5692192108650826
2024-08-12 17:32:28,SAGAUSDT,0.12820512820510999,0.12869198312236563,0.2966581107942816,0.4460203495796122
2024-08-12 17:32:28,SAGAUSDT,0.19658119658120654,0.12869198312236563,0.2966581107942816,0.754068608757738
2024-08-12 17:32:30,SAGAUSDT,0.1538461538461604,0.11603375527423054,0.3257455038320323,0.5537883662781848
2024-08-12 17:32:31,SAGAUSDT,0.13675213675213627,0.08438818565400652,0.2542077379848183,0.5999842907596097
2024-08-12 17:32:32,SAGAUSDT,0.1538461538461604,0.06540084388186074,0.15455533726210496,0.6616129078780875
2024-08-12 17:32:32,SAGAUSDT,0.17094017094018454,0.07594936708861155,0.13266954036441536,0.6616092581909508
2024-08-12 17:32:33,SAGAUSDT,0.18803418803418026,0.0738396624472557,0.11434676339462142,0.661605609368201
2024-08-12 17:32:35,SAGAUSDT,0.16239316239315826,0.07594936708858313,0.11212622651267198,0.5845889940739347
2024-08-12 17:32:36,SAGAUSDT,0.16239316239315826,0.08227848101265067,0.07604770679929938,0.6307967744752803
2024-08-12 17:32:37,SAGAUSDT,0.16239316239315826,0.08438818565400652,0.06538026329766092,0.6307967744752803
2024-08-12 17:32:39,SAGAUSDT,0.18803418803418026,0.08860759493671821,0.08239561252359814,0.6770127632696549
2024-08-12 17:32:40,SAGAUSDT,0.1794871794871824,0.08649789029539079,0.07091485224656136,0.6153941810081747
2024-08-12 17:32:41,SAGAUSDT,0.13675213675213627,0.08016877637132325,0.11544101572774931,0.5537792474613021
2024-08-12 17:32:41,SAGAUSDT,0.14529914529916255,0.07594936708858313,0.1278435679781316,0.6462048411766839
2024-08-12 17:32:43,SAGAUSDT,0.17094017094018454,0.0780590717299674,0.12979549106280103,0.6770182371519975
2024-08-12 17:32:45,SAGAUSDT,0.18803418803418026,0.0780590717299674,0.12979549106280103,0.661605609368201
2024-08-12 17:32:45,SAGAUSDT,0.19658119658120654,0.08227848101265067,0.15291978501599016,0.6461993679423859
2024-08-12 17:32:46,SAGAUSDT,0.19658119658120654,0.09704641350211318,0.12784356797808547,0.6307967744752803
2024-08-12 17:32:47,SAGAUSDT,0.19658119658120654,0.10970464135021984,0.06538026329767319,0.6307967744752803
2024-08-12 17:32:49,SAGAUSDT,0.21367521367520226,0.12025316455694224,0.05493040835225214,0.66160013775413
2024-08-12 17:32:50,SAGAUSDT,0.2307692307692264,0.13080168776369305,0.08970098121141303,0.6615964910909895
2024-08-12 17:32:50,SAGAUSDT,0.2051282051282044,0.13291139240507732,0.08390758473811058,0.5846026682513776
2024-08-12 17:32:51,SAGAUSDT,0.2051282051282044,0.13502109704640475,0.07604770679942235,0.6307967744752803
2024-08-12 17:32:53,SAGAUSDT,0.2051282051282044,0.13713080168773217,0.06538026329780394,0.6307967744752803
2024-08-12 17:32:54,SAGAUSDT,0.12820512820510999,0.11603375527423054,0.22814312038728776,0.49218984519818054
2024-08-12 17:32:55,SAGAUSDT,0.12820512820510999,0.09071729957804564,0.24718683756107393,0.6307967744752803
2024-08-12 17:32:57,SAGAUSDT,0.12820512820510999,0.07172995780587144,0.247186837561107,0.6307967744752803
2024-08-12 17:32:58,SAGAUSDT,0.2051282051282044,0.07172995780587144,0.247186837561107,0.7694775880430379
2024-08-12 17:33:00,SAGAUSDT,0.26495726495724625,0.08649789029533395,0.36505654509541835,0.7386021639129828
2024-08-12 17:33:01,SAGAUSDT,0.24786324786325054,0.11603375527423054,0.3792453101633966,0.6000079926701815
2024-08-12 17:33:03,SAGAUSDT,0.24786324786325054,0.14556962025315556,0.3241980105015655,0.6307967744752803
2024-08-12 17:33:04,SAGAUSDT,0.35042735042736695,0.20042194092823706,0.313953434228827,0.8155513297503051
2024-08-12 17:33:04,SAGAUSDT,0.3589743589743648,0.23839662447258547,0.3280530569091712,0.6461820616576183
2024-08-12 17:33:06,SAGAUSDT,0.35042735042736695,0.2594936708860587,0.3393555400318015,0.6154123970728241
2024-08-12 17:33:07,SAGAUSDT,0.32478632478634495,0.2784810126582329,0.26863534475986633,0.584640912928324
2024-08-12 17:33:08,SAGAUSDT,0.32478632478634495,0.29746835443035025,0.0938115316506284,0.6307967744752803
2024-08-12 17:33:09,SAGAUSDT,0.37606837606838894,0.3037974683544178,0.13076052658859785,0.7231248774810642
2024-08-12 17:33:10,SAGAUSDT,0.35042735042736695,0.30168776371309036,0.12586137710430295,0.5846490999787752
2024-08-12 17:33:10,SAGAUSDT,0.0,0.21518987341769957,0.9111937642108483,0.0
2024-08-12 17:33:12,SAGAUSDT,0.09401709401709013,0.15822784810126223,1.0,0.8004462657778704
2024-08-12 17:33:13,SAGAUSDT,0.13675213675213627,0.11181434599157569,0.9662392588046054,0.7078599279862413
2024-08-12 17:33:14,SAGAUSDT,0.13675213675213627,0.052742616033754075,0.7533347203637554,0.6307967744752803
2024-08-12 17:33:15,SAGAUSDT,0.13675213675213627,0.0,0.34813342567544997,0.6307967744752803
2024-08-12 17:33:16,SAGAUSDT,0.16239316239315826,0.04008438818561899,0.14446453722333738,0.6770209745794911
2024-08-12 17:33:18,SAGAUSDT,0.24786324786325054,0.07805907172993898,0.28232662442114326,0.7848500704565098
2024-08-12 17:33:19,SAGAUSDT,0.27350427350427253,0.11181434599157569,0.3795766735381559,0.6769854132940221
2024-08-12 17:33:20,SAGAUSDT,0.26495726495724625,0.14345991561179972,0.3695065313244189,0.615403294429529
2024-08-12 17:33:21,SAGAUSDT,0.2564102564102484,0.17299578059072473,0.2639137933488084,0.6154023835727309
2024-08-12 17:33:22,SAGAUSDT,0.2564102564102484,0.1962025316455538,0.057173381700055585,0.6307967744752803
2024-08-12 17:33:24,SAGAUSDT,0.2564102564102484,0.19831223628690964,0.04485049060918279,0.6307967744752803
2024-08-12 17:33:26,SAGAUSDT,0.24786324786325054,0.19198312236287052,0.03545742612771181,0.6154014726081372
2024-08-12 17:33:28,SAGAUSDT,0.3333333333333428,0.20886075949368887,0.2085668375445741,0.7847589038711247
2024-08-12 17:33:29,SAGAUSDT,0.3333333333333428,0.22784810126580624,0.2571580232692851,0.6307967744752803
2024-08-12 17:33:31,SAGAUSDT,0.3333333333333428,0.24683544303798044,0.26152105317275237,0.6307967744752803
2024-08-12 17:33:32,SAGAUSDT,0.26495726495724625,0.24894514767930787,0.2497169632410617,0.5076999179561672
2024-08-12 17:33:33,SAGAUSDT,0.26495726495724625,0.253164556962048,0.21972163338737483,0.6307967744752803
2024-08-12 17:33:33,SAGAUSDT,0.2564102564102484,0.23417721518984536,0.2297903845250035,0.6154023835727309
2024-08-12 17:33:35,SAGAUSDT,0.26495726495724625,0.21729957805908384,0.18627807775858632,0.6461920763424522
2024-08-12 17:33:36,SAGAUSDT,0.26495726495724625,0.20042194092823706,0.022425245313918384,0.6307967744752803
2024-08-12 17:33:37,SAGAUSDT,0.29059829059829667,0.20675105485227618,0.07604770679868582,0.6769799471828996
2024-08-12 17:33:38,SAGAUSDT,0.41880341880340666,0.24472573839659617,0.39958489902221217,0.8616716543070514
2024-08-12 17:33:39,SAGAUSDT,0.39316239316238466,0.2784810126582329,0.4333936116630417,0.5846627386105576
2024-08-12 17:33:41,SAGAUSDT,0.36752136752136266,0.3037974683544178,0.38938647318156006,0.5846545563990665
2024-08-12 17:33:42,SAGAUSDT,0.40170940170941094,0.3375527426160545,0.2953839827399932,0.6923306453960669
2024-08-12 17:33:43,SAGAUSDT,0.29059829059829667,0.3375527426160545,0.2953839827399932,0.43085898295893715
2024-08-12 17:33:45,SAGAUSDT,0.39316239316238466,0.33122362869195854,0.26863534475891826,0.8154966783406856
2024-08-12 17:33:46,SAGAUSDT,0.39316239316238466,0.33122362869198696,0.26863534475891826,0.6307967744752803
2024-08-12 17:33:47,SAGAUSDT,0.37606837606838894,0.3333333333333428,0.2691029436241149,0.600035295757814
2024-08-12 17:33:47,SAGAUSDT,0.40170940170941094,0.3333333333333144,0.2691029436241149,0.6769444489717853
2024-08-12 17:33:48,SAGAUSDT,0.39316239316238466,0.3586497890295277,0.05493040834736465,0.6154169443586496
2024-08-12 17:33:50,SAGAUSDT,0.47863247863247693,0.37974683544302934,0.23626461982447433,0.7846041680626404
2024-08-12 17:33:51,SAGAUSDT,0.4871794871795032,0.4029535864978868,0.30294838157814474,0.6461684262480061
2024-08-12 17:33:52,SAGAUSDT,0.4871794871795032,0.430379746835456,0.2805397290983172,0.6307967744752803
2024-08-12 17:33:54,SAGAUSDT,0.5213675213675231,0.45991561181432417,0.28053972909822317,0.6922797488940586
2024-08-12 17:33:55,SAGAUSDT,0.5982905982905891,0.5105485232067792,0.2910966147598747,0.7691007825247786
2024-08-12 17:33:56,SAGAUSDT,0.5384615384615472,0.5253164556961849,0.2691029436232753,0.5232841442272395
2024-08-12 17:33:57,SAGAUSDT,0.5384615384615472,0.5379746835442916,0.2362646198238661,0.6307967744752803
2024-08-12 17:33:57,SAGAUSDT,0.5982905982905891,0.5654008438818607,0.21451010199245796,0.7383538524207035
2024-08-12 17:33:58,SAGAUSDT,0.5982905982905891,0.5843881856540065,0.1922564292121631,0.6307967744752803
2024-08-12 17:33:59,SAGAUSDT,0.5299145299145209,0.5675105485231882,0.20244917285156921,0.5079251970489643
2024-08-12 17:34:01,SAGAUSDT,0.5299145299145209,0.5654008438818607,0.21155934105989538,0.6307967744752803
2024-08-12 17:34:02,SAGAUSDT,0.4615384615384528,0.5464135021096865,0.3356303389371436,0.5078671394847349
2024-08-12 17:34:03,SAGAUSDT,0.4358974358974308,0.5063291139240675,0.3759156117346668,0.584676369183116
2024-08-12 17:34:03,SAGAUSDT,0.41880341880340666,0.46202531645570843,0.30625036882956763,0.6000443860292809
2024-08-12 17:34:05,SAGAUSDT,0.4358974358974308,0.43881856540082254,0.25715802326839515,0.6615527983851146
2024-08-12 17:34:06,SAGAUSDT,0.44444444444442865,0.4177215189873493,0.0910917770334027,0.64617296869828
2024-08-12 17:34:07,SAGAUSDT,0.44444444444442865,0.41350210970466605,0.06141406354752182,0.6307967744752803
2024-08-12 17:34:08,SAGAUSDT,0.32478632478634495,0.3860759493670969,0.29792678989936533,0.4155427772207979
2024-08-12 17:34:09,SAGAUSDT,0.32478632478634495,0.362869198312211,0.37591561173482796,0.6307967744752803
2024-08-12 17:34:11,SAGAUSDT,0.32478632478634495,0.33544303797469865,0.38451285842614125,0.6307967744752803
2024-08-12 17:34:38,SAGAUSDT,0.41880341880340666,0.3291139240506027,0.34741040635668385,0.8000649633191886
2024-08-12 17:34:39,SAGAUSDT,0.39316239316238466,0.31645569620255287,0.26628503410135274,0.5846627386105576
2024-08-12 17:34:40,SAGAUSDT,0.42735042735043294,0.34177215189870935,0.2932481341662641,0.6923197319102128
2024-08-12 17:34:41,SAGAUSDT,0.42735042735043294,0.3670886075949511,0.25470182540402964,0.6307967744752803
2024-08-12 17:34:42,SAGAUSDT,0.42735042735043294,0.392405063291136,0.08685260158918151,0.6307967744752803
2024-08-12 17:34:43,SAGAUSDT,0.47863247863247693,0.4071729957805985,0.17940196241587872,0.7230593926866838
2024-08-12 17:34:44,SAGAUSDT,0.42735042735043294,0.4156118143459935,0.134551471811971,0.5385668638390406
2024-08-12 17:34:45,SAGAUSDT,0.4102564102564088,0.41139240506325336,0.15209541359061063,0.6000425684048124
2024-08-12 17:34:46,SAGAUSDT,0.36752136752136266,0.3966244725738193,0.23412643449013693,0.5539021695651198
2024-08-12 17:34:47,SAGAUSDT,0.36752136752136266,0.38185654008435677,0.2723536578805297,0.6307967744752803
2024-08-12 17:34:48,SAGAUSDT,0.37606837606838894,0.35654008438817186,0.16093141018106802,0.6461802422054769
2024-08-12 17:34:50,SAGAUSDT,0.37606837606838894,0.3438818565400652,0.10398158479860163,0.6307967744752803
2024-08-12 17:34:51,SAGAUSDT,0.3589743589743648,0.33122362869198696,0.04195379236540652,0.600031658144277
2024-08-12 17:34:52,SAGAUSDT,0.24786324786325054,0.30168776371309036,0.32225319384793183,0.4307998682432056
2024-08-12 17:34:53,SAGAUSDT,0.24786324786325054,0.27215189873416534,0.39579128561004384,0.6307967744752803
2024-08-12 17:34:53,SAGAUSDT,0.18803418803418026,0.2257383966244788,0.4722631009400568,0.5230232838982065
2024-08-12 17:34:55,SAGAUSDT,0.22222222222222854,0.18776371308015882,0.37624990758686605,0.6924071483437603
2024-08-12 17:34:56,SAGAUSDT,0.18803418803418026,0.14556962025315556,0.17586311452718037,0.5692009872593908
2024-08-12 17:34:57,SAGAUSDT,0.17094017094018454,0.12658227848100978,0.18218355406580175,0.5999915875410402
2024-08-12 17:34:59,SAGAUSDT,0.17094017094018454,0.10759493670889242,0.12282812709356639,0.6307967744752803
2024-08-12 17:35:00,SAGAUSDT,0.10256410256408799,0.08649789029539079,0.255687135950821,0.5075614349036549
2024-08-12 17:35:01,SAGAUSDT,0.22222222222222854,0.08649789029533395,0.255687135950821,0.8465608220757463
2024-08-12 17:35:01,SAGAUSDT,0.10256410256408799,0.06540084388186074,0.3008662374435424,0.4152115192196817
2024-08-12 17:35:03,SAGAUSDT,0.2564102564102484,0.08649789029533395,0.40737481127526465,0.9082076928187118
2024-08-12 17:35:04,SAGAUSDT,0.31623931623931867,0.12236286919829809,0.5579336134545312,0.7385638875454266
2024-08-12 17:35:05,SAGAUSDT,0.35042735042736695,0.18354430379744713,0.5644305498570027,0.6923524839874027
2024-08-12 17:35:06,SAGAUSDT,0.35042735042736695,0.21518987341769957,0.6094140353089975,0.6307967744752803
2024-08-12 17:35:07,SAGAUSDT,0.32478632478634495,0.2700421940928379,0.22592808618139612,0.584640912928324
2024-08-12 17:35:08,SAGAUSDT,0.3076923076922924,0.2827004219409446,0.11544101572465548,0.6000207401399901
2024-08-12 17:35:09,SAGAUSDT,0.36752136752136266,0.2953586497890228,0.13914498781415366,0.7385256383481988
2024-08-12 17:35:10,SAGAUSDT,0.39316239316238466,0.30590717299580206,0.19868817958793128,0.6769471776658702
2024-08-12 17:35:11,SAGAUSDT,0.5897435897435912,0.36497890295356683,0.6639160420847996,0.9845537797263011
2024-08-12 17:35:11,SAGAUSDT,0.5726495726495671,0.4261603375527159,0.7466293380036355,0.6000770665696117
2024-08-12 17:35:13,SAGAUSDT,0.5213675213675231,0.4789029535865268,0.6021501996693372,0.5386267675362982
2024-08-12 17:35:14,SAGAUSDT,0.42735042735043294,0.49367088607593246,0.512111299821115,0.4617585424147822
