timestamp,symbol,price,moving_average_5,volatility_5,return_pct
2024-08-12 17:35:15,SAGAUSDT,0.40170940170941094,0.4957805907173167,0.49691024218206536,0.5846654653695784
2024-08-12 17:35:16,SAGAUSDT,0.42735042735043294,0.4556962025316409,0.42989844483196904,0.6769362648251722
2024-08-12 17:35:17,SAGAUSDT,0.42735042735043294,0.4198312236287052,0.27142885501395003,0.6307967744752803
2024-08-12 17:35:18,SAGAUSDT,0.35042735042736695,0.3776371308016735,0.19614078987902187,0.49240284715820376
2024-08-12 17:35:19,SAGAUSDT,0.40170940170941094,0.3713080168776344,0.18424219064231787,0.7231084975691927
2024-08-12 17:35:20,SAGAUSDT,0.3333333333333428,0.35443037974684444,0.25715802326844744,0.5077581335421771
2024-08-12 17:35:21,SAGAUSDT,0.29059829059829667,0.32067510548523614,0.31990380751850556,0.5538612391508129
2024-08-12 17:35:22,SAGAUSDT,0.32478632478634495,0.2953586497890228,0.2389104427352867,0.6923634090971013
2024-08-12 17:35:23,SAGAUSDT,0.37606837606838894,0.30168776371306194,0.2571580232684706,0.7231248774810642
2024-08-12 17:35:25,SAGAUSDT,0.37606837606838894,0.2953586497890228,0.21392320594959982,0.6307967744752803
2024-08-12 17:35:26,SAGAUSDT,0.34188034188034067,0.29746835443035025,0.21274455672684767,0.5692665418133024
2024-08-12 17:35:27,SAGAUSDT,0.34188034188034067,0.31012658227848533,0.1345514718120476,0.6307967744752803
2024-08-12 17:35:28,SAGAUSDT,0.34188034188034067,0.314345991561197,0.10986081669344057,0.6307967744752803
2024-08-12 17:35:29,SAGAUSDT,0.39316239316238466,0.3185654008438803,0.14182970448469942,0.7231139568939864
2024-08-12 17:35:30,SAGAUSDT,0.40170940170941094,0.3248945147679194,0.17940196241603032,0.6461775138340279
2024-08-12 17:35:30,SAGAUSDT,0.3846153846153868,0.33544303797469865,0.16856267949143866,0.60003711424199
2024-08-12 17:35:32,SAGAUSDT,0.3846153846153868,0.34599156118142105,0.13548263497685298,0.6307967744752803
2024-08-12 17:35:33,SAGAUSDT,0.3846153846153868,0.35654008438817186,0.0448504906052976,0.6307967744752803
2024-08-12 17:35:35,SAGAUSDT,0.39316239316238466,0.35654008438817186,0.0448504906052976,0.6461784231836515
2024-08-12 17:35:36,SAGAUSDT,0.41880341880340666,0.36075949367088356,0.0868526015899032,0.676938992551523
2024-08-12 17:35:37,SAGAUSDT,0.41880341880340666,0.3691983122362785,0.1027653840749296,0.6307967744752803
2024-08-12 17:35:38,SAGAUSDT,0.34188034188034067,0.3586497890295277,0.18560193005359438,0.4923946668811412
2024-08-12 17:35:39,SAGAUSDT,0.34188034188034067,0.3481012658227769,0.2281431203860811,0.6307967744752803
2024-08-12 17:35:40,SAGAUSDT,0.34188034188034067,0.33544303797469865,0.24718683755989754,0.6307967744752803
2024-08-12 17:35:41,SAGAUSDT,0.42735042735043294,0.3375527426160545,0.26152105317211144,0.7846587451731817
2024-08-12 17:35:42,SAGAUSDT,0.42735042735043294,0.3396624472573819,0.2746520417331733,0.6307967744752803
2024-08-12 17:35:43,SAGAUSDT,0.4871794871795032,0.37552742616034607,0.3678013697960461,0.7384364957219467
2024-08-12 17:35:44,SAGAUSDT,0.4871794871795032,0.4113924050633102,0.3499344383439138,0.6307967744752803
2024-08-12 17:35:45,SAGAUSDT,0.6068376068376153,0.4767932489451425,0.4298984448319802,0.8459871849410047
2024-08-12 17:35:46,SAGAUSDT,0.6239316239316111,0.5253164556961849,0.4984259861463441,0.6615128554968878
2024-08-12 17:35:47,SAGAUSDT,0.6324786324786373,0.5759493670886116,0.43368360407494416,0.6461530019721886
2024-08-12 17:35:48,SAGAUSDT,0.6752136752136835,0.6223628691982981,0.4141087354273792,0.7075733802278751
2024-08-12 17:35:48,SAGAUSDT,0.6666666666666856,0.6666666666666572,0.1700478419273374,0.6154459834525468
2024-08-12 17:35:50,SAGAUSDT,0.6666666666666856,0.6814345991561197,0.13548263497658516,0.6307967744752803
2024-08-12 17:35:51,SAGAUSDT,0.5982905982905891,0.6751054852320522,0.18895847561481033,0.5079831997998187
2024-08-12 17:35:52,SAGAUSDT,0.5384615384615472,0.6518987341772515,0.3484943728172983,0.5232841442272395
2024-08-12 17:35:53,SAGAUSDT,0.5726495726495671,0.6265822784810098,0.3352555422390301,0.6922579618726402
2024-08-12 17:35:54,SAGAUSDT,0.5982905982905891,0.6097046413502198,0.2760218858505825,0.6768817779447568
2024-08-12 17:35:55,SAGAUSDT,0.5726495726495671,0.586497890295334,0.14446453722131583,0.5847199329403974
2024-08-12 17:35:56,SAGAUSDT,0.4871794871795032,0.5590717299578216,0.2517227542033852,0.4771800962436628
2024-08-12 17:35:57,SAGAUSDT,0.47008547008545065,0.5421940928270317,0.33712535898263846,0.6000552872658622
2024-08-12 17:35:58,SAGAUSDT,0.47008547008545065,0.5168776371307899,0.35880392483197243,0.6307967744752803
2024-08-12 17:35:59,SAGAUSDT,0.4871794871795032,0.4894514767932492,0.251722754203566,0.6615418945714037
2024-08-12 17:36:00,SAGAUSDT,0.4615384615384528,0.46202531645568,0.06727573590788524,0.5846845436611676
2024-08-12 17:36:02,SAGAUSDT,0.47008547008545065,0.4578059071729683,0.0549304083490204,0.6461702429060113
2024-08-12 17:36:03,SAGAUSDT,0.5982905982905891,0.4894514767932492,0.33525554223919835,0.8613851751959459
2024-08-12 17:36:04,SAGAUSDT,0.6837606837606813,0.5421940928270317,0.5710737430621567,0.7843862462582041
2024-08-12 17:36:05,SAGAUSDT,0.6837606837606813,0.5907172995780456,0.6425527415297098,0.6307967744752803
2024-08-12 17:36:06,SAGAUSDT,0.6666666666666856,0.6413502109704723,0.5349255421832896,0.6000970038394835
2024-08-12 17:36:07,SAGAUSDT,0.6581196581196593,0.6877637130801872,0.2067505460274995,0.6154450776408548
2024-08-12 17:36:08,SAGAUSDT,0.7777777777777715,0.7320675105485464,0.28232662442000855,0.8457332130178743
2024-08-12 17:36:08,SAGAUSDT,0.7863247863247693,0.7573839662447313,0.3660882660733661,0.6461367040892535
2024-08-12 17:36:10,SAGAUSDT,0.8547008547008659,0.7995780590717061,0.4946279171907249,0.7535089759979224
2024-08-12 17:36:11,SAGAUSDT,0.8376068376068417,0.8417721518987094,0.4521343233111633,0.6001331871981167
2024-08-12 17:36:12,SAGAUSDT,0.7863247863247693,0.8734177215189618,0.20553076814813,0.5387951691520638
2024-08-12 17:36:13,SAGAUSDT,0.7435897435897516,0.8649789029536237,0.2615210531716217,0.5541016485236795
2024-08-12 17:36:14,SAGAUSDT,0.7435897435897516,0.8544303797468444,0.3037772432681372,0.6307967744752803
2024-08-12 17:36:15,SAGAUSDT,0.5641025641025692,0.7827004219409162,0.6048583789089748,0.30858225859210975
2024-08-12 17:36:16,SAGAUSDT,0.7179487179487296,0.753164556962048,0.5031957214853291,0.9073231230171287
2024-08-12 17:36:17,SAGAUSDT,0.6666666666666856,0.723628691983123,0.443713952804686,0.5387191930726645
2024-08-12 17:36:18,SAGAUSDT,0.6068376068376153,0.6898734177215147,0.4391570777054488,0.5233348966342442
2024-08-12 17:36:19,SAGAUSDT,0.5641025641025692,0.6455696202531556,0.3948371871102036,0.5540065719212326
2024-08-12 17:36:20,SAGAUSDT,0.5299145299145209,0.6371308016877322,0.4462567469905098,0.5693464747993235
2024-08-12 17:36:21,SAGAUSDT,0.5555555555555429,0.5970464135021132,0.3143536299730426,0.6768953875967059
2024-08-12 17:36:23,SAGAUSDT,0.5555555555555429,0.569620253164544,0.16402652845536456,0.6307967744752803
2024-08-12 17:36:24,SAGAUSDT,0.5299145299145209,0.5506329113923982,0.09381153164928552,0.5847063281094425
2024-08-12 17:36:25,SAGAUSDT,0.6068376068376153,0.561181434599149,0.18424219064341718,0.7690926138396148
2024-08-12 17:36:26,SAGAUSDT,0.5726495726495671,0.5717299578058714,0.16631007028261843,0.5693646124320653
2024-08-12 17:36:27,SAGAUSDT,0.5555555555555429,0.5717299578059283,0.16631007028261843,0.6000734388289626
2024-08-12 17:36:27,SAGAUSDT,0.5128205128205252,0.561181434599149,0.2156791030314047,0.5539793638655409
2024-08-12 17:36:28,SAGAUSDT,0.5128205128205252,0.5569620253164658,0.23679614945065158,0.6307967744752803
2024-08-12 17:36:30,SAGAUSDT,0.5384615384615472,0.540084388185619,0.15455533726144874,0.6769008337085074
2024-08-12 17:36:31,SAGAUSDT,0.4615384615384528,0.5126582278481067,0.20856683754453062,0.4925091028311771
2024-08-12 17:36:32,SAGAUSDT,0.4358974358974308,0.48312236286921006,0.2471868375606417,0.584676369183116
2024-08-12 17:36:33,SAGAUSDT,0.47008547008545065,0.47257383966243083,0.24204725680941921,0.692301551367279
2024-08-12 17:36:35,SAGAUSDT,0.4871794871795032,0.4662447257383917,0.22425245302085947,0.6615418945714037
2024-08-12 17:36:35,SAGAUSDT,0.4615384615384528,0.4472573839662175,0.10871040995010929,0.5846845436611676
2024-08-12 17:36:37,SAGAUSDT,0.4358974358974308,0.4409282700421784,0.13076052658767365,0.584676369183116
2024-08-12 17:36:38,SAGAUSDT,0.4102564102564088,0.4345991561181677,0.177287130606887,0.5846681918063101
2024-08-12 17:36:38,SAGAUSDT,0.36752136752136266,0.4092827004219828,0.2714288550146171,0.5539021695651198
2024-08-12 17:36:39,SAGAUSDT,0.42735042735043294,0.39451476793246343,0.20491815644963587,0.7384810485866569
2024-08-12 17:36:40,SAGAUSDT,0.42735042735043294,0.3860759493670969,0.16093141018268334,0.6307967744752803
2024-08-12 17:36:42,SAGAUSDT,0.3333333333333428,0.36075949367088356,0.24308386650650463,0.4616486410877359
2024-08-12 17:36:43,SAGAUSDT,0.41880341880340666,0.362869198312211,0.24921299307394146,0.7846678451240994
2024-08-12 17:36:44,SAGAUSDT,0.41880341880340666,0.37552742616034607,0.2367961494505592,0.6307967744752803
2024-08-12 17:36:46,SAGAUSDT,0.3846153846153868,0.36497890295356683,0.2286935267846956,0.5692847266556693
2024-08-12 17:36:47,SAGAUSDT,0.42735042735043294,0.36497890295356683,0.2286935267846956,0.7077050180170209
2024-08-12 17:36:48,SAGAUSDT,0.4358974358974308,0.39029535864978016,0.11434676339350282,0.6461738775104853
2024-08-12 17:36:49,SAGAUSDT,0.4358974358974308,0.39451476793246343,0.12485848162153539,0.6307967744752803
2024-08-12 17:36:51,SAGAUSDT,0.47863247863247693,0.40928270042192594,0.19614078987981182,0.7076777455902787
2024-08-12 17:36:52,SAGAUSDT,0.47008547008545065,0.430379746835456,0.13548263497768298,0.6154251227025833
2024-08-12 17:36:54,SAGAUSDT,0.4871794871795032,0.4451476793248901,0.14182970448562465,0.6615418945714037
2024-08-12 17:36:55,SAGAUSDT,0.4615384615384528,0.4514767932489576,0.11544101572639891,0.5846845436611676
2024-08-12 17:36:57,SAGAUSDT,0.37606837606838894,0.4367088607594951,0.2639137933484982,0.47706209016808565
2024-08-12 17:36:58,SAGAUSDT,0.37606837606838894,0.4113924050633102,0.3159493439316583,0.6307967744752803
2024-08-12 17:36:59,SAGAUSDT,0.37606837606838894,0.3881856540084243,0.32029656863373734,0.6307967744752803
2024-08-12 17:37:00,SAGAUSDT,0.37606837606838894,0.36075949367088356,0.2242524530204717,0.6307967744752803
2024-08-12 17:37:01,SAGAUSDT,0.35042735042736695,0.3333333333333428,0.06727573590820149,0.5846490999787752
2024-08-12 17:37:02,SAGAUSDT,0.35042735042736695,0.32700421940927527,0.08239561252176497,0.6307967744752803
2024-08-12 17:37:03,SAGAUSDT,0.44444444444442865,0.3438818565400652,0.22592808618225915,0.800034933480825
2024-08-12 17:37:04,SAGAUSDT,0.44444444444442865,0.36075949367088356,0.28143459494133805,0.6307967744752803
2024-08-12 17:37:05,SAGAUSDT,0.4615384615384528,0.3818565400844136,0.32303252556437445,0.6615473455116514
2024-08-12 17:37:06,SAGAUSDT,0.4615384615384528,0.40928270042192594,0.27373500397563255,0.6307967744752803
2024-08-12 17:37:07,SAGAUSDT,0.44444444444442865,0.432489451476755,0.054930408349368444,0.6000498376138471
2024-08-12 17:37:08,SAGAUSDT,0.6153846153846132,0.4746835443037867,0.4290202039867572,0.9383024848388183
2024-08-12 17:37:09,SAGAUSDT,0.6153846153846132,0.5168776371307899,0.5143160465369737,0.6307967744752803
2024-08-12 17:37:10,SAGAUSDT,0.6153846153846132,0.5548523206750815,0.5230421063439872,0.6307967744752803
2024-08-12 17:37:11,SAGAUSDT,0.6324786324786373,0.5970464135021132,0.4617640629003543,0.6615110423759767
2024-08-12 17:37:12,SAGAUSDT,0.6324786324786373,0.6434599156117997,0.05493040834747259,0.6307967744752803
2024-08-12 17:37:13,SAGAUSDT,0.5128205128205252,0.6181434599156148,0.2958093018697807,0.4158222783681534
2024-08-12 17:37:14,SAGAUSDT,0.5128205128205252,0.5928270042194299,0.36848438128456273,0.6307967744752803
2024-08-12 17:37:14,SAGAUSDT,0.5641025641025692,0.5801687763713232,0.3517262290563113,0.7230048929417345
2024-08-12 17:37:16,SAGAUSDT,0.5897435897435912,0.569620253164544,0.301700819456409,0.676884499232255
2024-08-12 17:37:17,SAGAUSDT,0.5897435897435912,0.5590717299578216,0.22814312038606727,0.6307967744752803
2024-08-12 17:37:18,SAGAUSDT,0.6153846153846132,0.5843881856540065,0.22814312038601955,0.6768763363337976
2024-08-12 17:37:19,SAGAUSDT,0.6153846153846132,0.6097046413502198,0.12586137710179793,0.6307967744752803
2024-08-12 17:37:20,SAGAUSDT,0.6752136752136835,0.637130801687789,0.20491815644878428,0.7382967121278621
2024-08-12 17:37:21,SAGAUSDT,0.6752136752136835,0.6582278481012622,0.22814312038596082,0.6307967744752803
2024-08-12 17:37:22,SAGAUSDT,0.6666666666666856,0.6772151898734364,0.18424219064235275,0.6154459834525468
2024-08-12 17:37:23,SAGAUSDT,0.5897435897435912,0.6708860759493405,0.2314259239152065,0.49263150296539315
2024-08-12 17:37:24,SAGAUSDT,0.6239316239316111,0.6729957805907247,0.22312837349517298,0.6922361902866174
2024-08-12 17:37:25,SAGAUSDT,0.5128205128205252,0.6329113924050773,0.3874443839005043,0.4311658170151247
2024-08-12 17:37:26,SAGAUSDT,0.5128205128205252,0.5928270042194299,0.3995848990218432,0.6307967744752803
2024-08-12 17:37:27,SAGAUSDT,0.5470085470085451,0.5632911392405049,0.2867451498993503,0.6922688534529357
2024-08-12 17:37:29,SAGAUSDT,0.6153846153846132,0.569620253164544,0.31793272401219363,0.7537118899317449
2024-08-12 17:37:30,SAGAUSDT,0.6581196581196593,0.5780590717299674,0.3812291701338843,0.7075824442271079
2024-08-12 17:37:31,SAGAUSDT,0.6324786324786373,0.6075949367088924,0.3573995987980406,0.5847389662161117
2024-08-12 17:37:32,SAGAUSDT,0.6068376068376153,0.630801687763693,0.24204725680847727,0.5847308110237407
2024-08-12 17:37:33,SAGAUSDT,0.6068376068376153,0.6455696202531556,0.12784356797556523,0.6307967744752803
2024-08-12 17:37:33,SAGAUSDT,0.5726495726495671,0.6350210970464047,0.1876230632939033,0.5693646124320653
2024-08-12 17:37:35,SAGAUSDT,0.5555555555555429,0.6097046413502198,0.17940196241608067,0.6000734388289626
2024-08-12 17:37:36,SAGAUSDT,0.5982905982905891,0.6012658227847965,0.1345514718123227,0.7076141850849907
2024-08-12 17:37:37,SAGAUSDT,0.5982905982905891,0.5991561181434406,0.12586137710206166,0.6307967744752803
2024-08-12 17:37:38,SAGAUSDT,0.5982905982905891,0.5970464135021132,0.11544101572562517,0.6307967744752803
2024-08-12 17:37:39,SAGAUSDT,0.5982905982905891,0.6033755274261523,0.11212622651045671,0.6307967744752803
2024-08-12 17:37:40,SAGAUSDT,0.5982905982905891,0.6139240506329031,0.0,0.6307967744752803
2024-08-12 17:37:41,SAGAUSDT,0.5982905982905891,0.6139240506329031,0.0,0.6307967744752803
2024-08-12 17:37:43,SAGAUSDT,0.6324786324786373,0.6223628691982981,0.08970098120850972,0.6922325631884382
2024-08-12 17:37:44,SAGAUSDT,0.6153846153846132,0.6265822784810098,0.08970098120850972,0.6000861321742539
2024-08-12 17:37:45,SAGAUSDT,0.5982905982905891,0.6265822784810098,0.08970098120850972,0.600082506574555
2024-08-12 17:37:46,SAGAUSDT,0.5982905982905891,0.6265822784810098,0.08970098120850972,0.6307967744752803
2024-08-12 17:37:47,SAGAUSDT,0.5982905982905891,0.6265822784809814,0.08970098120850972,0.6307967744752803
2024-08-12 17:37:48,SAGAUSDT,0.5982905982905891,0.6181434599156148,0.04485049060508978,0.6307967744752803
2024-08-12 17:37:49,SAGAUSDT,0.5641025641025692,0.6054852320675082,0.08970098120842102,0.5693609857621224
2024-08-12 17:37:50,SAGAUSDT,0.5641025641025692,0.5970464135021132,0.1098608166936028,0.6307967744752803
2024-08-12 17:37:52,SAGAUSDT,0.6410256410256352,0.6075949367088924,0.18627807775745336,0.7690599487461467
2024-08-12 17:37:53,SAGAUSDT,0.649572649572633,0.6202531645569422,0.2394360989104263,0.6461511893863273
2024-08-12 17:37:54,SAGAUSDT,0.6324786324786373,0.6286919831223656,0.24971696324034764,0.6000897569181157
2024-08-12 17:37:55,SAGAUSDT,0.6324786324786373,0.6455696202531556,0.20057749162955235,0.6307967744752803
2024-08-12 17:37:56,SAGAUSDT,0.6324786324786373,0.6624472573839739,0.044850490604901525,0.6307967744752803
2024-08-12 17:37:58,SAGAUSDT,0.6324786324786373,0.6603375527426181,0.04485049060488752,0.6307967744752803
2024-08-12 17:37:59,SAGAUSDT,0.5811965811965649,0.6434599156117997,0.13455147181212612,0.53866484757223
2024-08-12 17:38:00,SAGAUSDT,0.5811965811965649,0.630801687763693,0.16479122503997184,0.6307967744752803
2024-08-12 17:38:01,SAGAUSDT,0.5726495726495671,0.6160337552742305,0.17514676485207836,0.6154360136408421
